Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrlwr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrlwr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jtohira.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jtohira.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jtolower.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jtolower.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrlen.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrlen.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisdigit.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisdigit.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/ispnkana.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/ispnkana.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisupper.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisupper.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisalpha.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisalpha.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jtokata.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jtokata.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jasctime.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jasctime.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/mtob.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/mtob.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrrev.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrrev.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/iskmoji.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/iskmoji.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisspace.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisspace.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/iskanji2.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/iskanji2.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/isgrkana.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/isgrkana.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrerro.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrerro.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrset.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrset.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/isalnmka.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/isalnmka.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jmstojis.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jmstojis.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisl1.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisl1.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrcat.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrcat.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jiskana.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jiskana.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisprint.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisprint.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrupr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrupr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/hantozen.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/hantozen.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrrchr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrrchr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jishira.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jishira.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrnset.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrnset.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrnicm.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrnicm.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jputmoji.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jputmoji.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrncat.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrncat.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jctime.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jctime.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/isprkana.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/isprkana.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jisl2.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jisl2.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/iskana.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/iskana.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrcspn.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrcspn.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrspn.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrspn.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrncpy.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrncpy.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/iskanji.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/iskanji.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jislower.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jislower.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstricmp.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstricmp.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrstr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrstr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrmatc.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrmatc.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jiskigou.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jiskigou.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/btom.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/btom.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jistojms.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jistojms.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/kanji/jstrchr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/kanji/jstrchr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/test/clr.bat' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/test/clr.bat'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/test/file.txt' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/test/file.txt'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/test/cl.bat' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/test/cl.bat'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/test/program.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/test/program.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/test/jpn.bat' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/test/jpn.bat'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/friend/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/friend/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/friend/rshift.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/friend/rshift.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/friend/lshift.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/friend/lshift.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/friend/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/friend/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/friend/rshift.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/friend/rshift.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/friend/lshift.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/friend/lshift.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/construc.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/construc.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/div.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/div.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/multi.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/multi.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/plus.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/plus.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/decre.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/decre.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/assign.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/assign.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/incre.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/incre.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/imag.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/imag.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/minus.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/minus.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/pubfun/real.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/pubfun/real.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/atan.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/atan.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/acosh.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/acosh.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/arg.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/arg.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/conj.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/conj.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/log10.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/log10.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/cos.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/cos.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/norm.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/norm.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/atanh.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/atanh.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/sinh.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/sinh.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/tanh.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/tanh.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/cosh.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/cosh.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/sin.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/sin.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/log.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/log.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/polar.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/polar.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/asin.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/asin.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/sqrt.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/sqrt.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/abs.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/abs.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/imag.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/imag.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/exp.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/exp.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/asinh.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/asinh.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/acos.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/acos.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/pow.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/pow.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/real.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/real.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relfun/tan.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relfun/tan.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/subtract.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/subtract.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/add.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/add.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/divide.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/divide.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/multiply.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/multiply.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/notequal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/notequal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/complex/relop/equal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/complex/relop/equal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/wcstack.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/wcstack.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/wcldptr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/wcldptr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/wcldval.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/wcldval.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/wcvdli.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/wcvdli.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/wcldintr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/wcldintr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/wcqueue.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/wcqueue.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/contain/alloctor.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/contain/alloctor.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/fstream/construc.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/fstream/construc.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/fstream/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/fstream/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/fstream/open.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/fstream/open.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/fstream/handbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/fstream/handbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/fstream/handle.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/fstream/handle.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ifstream/construc.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ifstream/construc.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ifstream/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ifstream/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ifstream/open.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ifstream/open.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ifstream/handbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ifstream/handbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ifstream/handle.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ifstream/handle.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ofstream/construc.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ofstream/construc.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ofstream/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ofstream/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ofstream/open.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ofstream/open.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ofstream/handbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ofstream/handbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/fstream/ofstream/handle.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/fstream/ofstream/handle.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/rdbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/rdbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/bitalloc.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/bitalloc.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/eof.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/eof.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/tie.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/tie.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/fail.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/fail.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/unsetf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/unsetf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/width.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/width.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/iword.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/iword.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/constrbu.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/constrbu.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/except.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/except.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/opexam.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/opexam.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/pword.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/pword.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/init.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/init.cpp'...
